[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-97.562054,-11.750715,,,,3.227722,0.085312
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-101.004690,-12.833388,,,,3.599628,-0.134979
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-103.526010,-8.269631,,,,3.476939,0.050771
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-97.926937,-11.387218,,,,3.585657,0.074583
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-97.059322,-10.153535,,,,3.510539,0.069958
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-95.714875,-11.987058,,,,3.719342,0.054208
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-99.189065,-14.992504,,,,3.226467,0.072771
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-97.214254,-11.587857,,,,3.637220,0.060083
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-96.189873,-12.348732,,,,3.577736,0.087125
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-97.709010,-11.080832,,,,3.634136,0.060000
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-96.061911,-9.764872,,,,3.230951,-0.156500
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-97.624082,-11.479416,,,,3.657733,0.051333
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-98.793935,-12.237020,,,,3.634222,0.049083
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-98.909453,-13.784823,,,,3.456774,0.088125
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-96.832156,-11.939908,,,,3.500387,0.042896
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-100.427208,-14.505286,,,,3.586040,0.037646
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-99.650679,-12.014458,,,,3.479813,0.072125
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
,,,-98.457422,-14.450294,,,,3.603961,0.049521
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,614,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-97.402892,-8.198129,,,,3.509486,0.053125
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-97.055583,-9.553918,,,,3.352274,-0.159938
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-97.178511,-8.164863,,,,3.533152,0.061604
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-96.579877,-12.332337,,,,2.861219,0.081687
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-96.097393,-9.445703,,,,3.595655,0.057875
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-95.241996,-9.875899,,,,3.692713,0.042729
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-97.829522,-11.837518,,,,3.459320,0.055979
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
,,,-98.935537,-11.398810,,,,3.350871,0.063937
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,750,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-99.283838,-11.016682,,,,3.341361,0.075292
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
,,,-99.836219,-9.000027,,,,2.102160,0.284938
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,191,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-98.441474,-5.604328,,,,3.493700,-0.140479
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-99.067327,-7.378458,,,,2.446520,0.106500
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-97.363805,-6.950576,,,,3.487519,0.097458
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-98.275368,-5.223049,,,,3.697158,0.044979
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
,,,-103.214575,-7.630022,,,,2.917890,0.092896
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,188,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-98.870462,-7.387479,,,,2.547135,0.108604
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-99.739784,-6.529526,,,,3.519275,0.080229
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
,,,-101.036816,-7.753780,,,,3.425739,0.082083
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,25,678,,,
NR SA,,,,,41,752,,,
,,,-100.907831,-5.970545,,,,2.350280,0.077375
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
,,,-101.839686,-3.190412,,,,2.914459,-0.158021
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
,,,-102.087827,-4.565183,,,,3.665570,0.045562
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
NR SA,,,,,41,752,,,
