IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [Throughput] Application DL TP,[Call Test] [iPerf] [Call Average] [Throughput] UL Avg TP,[Call Test] [iPerf] [Call Average] [Throughput] DL Avg TP,[Call Test] [Throughput] Application UL TP,[Event] [Data call test detail events] IPERF Call Event,[NR5G] [Throughput] PUSCH TP,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT
280,1,,,-73.9599900,40.8174383,2026-01-24 21:29:48.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.420000,2.900000,,,,,,,,,,,0.000,,9.296,,,,
281,1,,,-73.9599900,40.8174383,2026-01-24 21:29:49.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.980000,2.040000,,,,,,,,,,,22.020,,13.928,,,,
282,1,,,-73.9599900,40.8174383,2026-01-24 21:29:50.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.050000,2.730000,,,,,,,,,,,0.000,,15.464,,,,
283,1,,,-73.9599900,40.8174383,2026-01-24 21:29:51.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.160000,2.180000,,,,,,,,,,,22.020,,7.624,,,,
284,1,,,-73.9599900,40.8174383,2026-01-24 21:29:52.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.240000,2.440000,,,,,,,,,,,0.000,,0.392,,,,
285,1,,,-73.9599900,40.8174383,2026-01-24 21:29:52.911,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
286,1,,,-73.9599900,40.8174383,2026-01-24 21:29:53.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.180000,1.180000,,,,,,,,,,,0.000,,7.992,,,,
287,1,,,-73.9599900,40.8174383,2026-01-24 21:29:54.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.020000,0.600000,,,,,,,,,,,7.496,,15.488,,,,
288,1,,,-73.9599900,40.8174383,2026-01-24 21:29:55.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.090000,1.930000,,,,,,,,,,,,,14.928,,,,
289,1,,,-73.9599900,40.8174383,2026-01-24 21:29:56.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.510000,1.380000,,,,,,,,,,,,,16.344,,,,
290,1,,,-73.9599900,40.8174383,2026-01-24 21:29:57.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.750000,1.230000,,,,,,,,,,,,,14.968,,,,
291,1,,,-73.9599900,40.8174383,2026-01-24 21:29:58.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.200000,1.720000,,,,,,,,,,,,,0.584,,,,
292,1,,,-73.9599900,40.8174383,2026-01-24 21:29:58.817,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
293,1,,,-73.9599900,40.8174383,2026-01-24 21:29:59.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.380000,1.760000,,,,,,,,,,,,,0.000,,,,
294,1,,,-73.9599900,40.8174383,2026-01-24 21:29:59.051,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
295,1,,,-73.9599900,40.8174383,2026-01-24 21:30:00.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.760000,2.470000,,,,,,,,,,,,,,,,,
296,1,,,-73.9599900,40.8174383,2026-01-24 21:30:01.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.560000,2.100000,,,,,,,,,,,,,12.832,,,,
297,1,,,-73.9599900,40.8174383,2026-01-24 21:30:02.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.160000,2.240000,,,,,,,,,,,48.234,,16.168,,,,
298,1,,,-73.9599900,40.8174383,2026-01-24 21:30:03.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.420000,1.670000,,,,,,,,,,,20.972,,1.992,,,,
299,1,,,-73.9599900,40.8174383,2026-01-24 21:30:04.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.160000,1.890000,,,,,,,,,,,0.000,,,,,,
300,1,,,-73.9599900,40.8174383,2026-01-24 21:30:05.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.620000,1.420000,,,,,,,,,,,0.000,,0.056,,,,
301,1,,,-73.9599900,40.8174383,2026-01-24 21:30:06.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.380000,1.540000,,,,,,,,,,,0.000,,9.896,,,,
302,1,,,-73.9599900,40.8174383,2026-01-24 21:30:07.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.520000,1.420000,,,,,,,,,,,22.020,,14.728,,,,
303,1,,,-73.9599900,40.8174383,2026-01-24 21:30:08.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.520000,1.080000,,,,,,,,,,,0.000,,14.640,,,,
304,1,,,-73.9599900,40.8174383,2026-01-24 21:30:08.068,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
305,1,,,-73.9599900,40.8174383,2026-01-24 21:30:09.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.780000,0.680000,,,,,,,,,,,0.000,,15.520,,,,
306,1,,,-73.9599900,40.8174383,2026-01-24 21:30:10.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.200000,1.520000,,,,,,,,,,,,,15.024,,,,
307,1,,,-73.9599900,40.8174383,2026-01-24 21:30:11.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-95.180000,0.360000,,,,,,,,,,,,,15.544,,,,
308,1,,,-73.9599900,40.8174383,2026-01-24 21:30:12.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-95.050000,1.130000,,,,,,,,,,,,,15.320,,,,
309,1,,,-73.9599900,40.8174383,2026-01-24 21:30:13.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-95.040000,1.290000,,,,,,,,,,,,,15.392,,,,
310,1,,,-73.9599900,40.8174383,2026-01-24 21:30:13.926,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
311,1,,,-73.9599900,40.8174383,2026-01-24 21:30:14.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.870000,0.530000,,,,,,,,,,,,,3.648,,,,
312,1,,,-73.9599900,40.8174383,2026-01-24 21:30:14.176,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
313,1,,,-73.9599900,40.8174383,2026-01-24 21:30:15.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.440000,1.700000,,,,,,,,,,,,,0.000,,,,
314,1,,,-73.9599900,40.8174383,2026-01-24 21:30:16.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.060000,2.340000,,,,,,,,,,,,,9.072,,,,
315,1,,,-73.9599900,40.8174383,2026-01-24 21:30:17.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.000000,1.860000,,,,,,,,,,,47.139,,14.176,,,,
316,1,,,-73.9599900,40.8174383,2026-01-24 21:30:18.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.860000,2.700000,,,,,,,,,,,19.943,,14.584,,,,
317,1,,,-73.9599900,40.8174383,2026-01-24 21:30:19.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.090000,1.510000,,,,,,,,,,,0.000,,3.256,,,,
318,1,,,-73.9599900,40.8174383,2026-01-24 21:30:20.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.180000,1.840000,,,,,,,,,,,0.000,,0.040,,,,
319,1,,,-73.9599900,40.8174383,2026-01-24 21:30:21.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.400000,3.220000,,,,,,,,,,,0.000,,4.808,,,,
320,1,,,-73.9599900,40.8174383,2026-01-24 21:30:22.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.270000,2.090000,,,,,,,,,,,0.000,,11.376,,,,
321,1,,,-73.9599900,40.8174383,2026-01-24 21:30:23.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.650000,2.270000,,,,,,,,,,,22.020,,15.464,,,,
322,1,,,-73.9599900,40.8174383,2026-01-24 21:30:24.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.740000,2.820000,,,,,,,,,,,0.000,,14.576,,,,
323,1,,,-73.9599900,40.8174383,2026-01-24 21:30:24.395,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
324,1,,,-73.9599900,40.8174383,2026-01-24 21:30:25.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.870000,2.310000,,,,,,,,,,,22.020,,14.352,,,,
325,1,,,-73.9599900,40.8174383,2026-01-24 21:30:26.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.260000,2.040000,,,,,,,,,,,44.035,,14.296,,,,
326,1,,,-73.9599900,40.8174383,2026-01-24 21:30:27.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.540000,1.220000,,,,,,,,,,,,,13.952,,,,
327,1,,,-73.9599900,40.8174383,2026-01-24 21:30:28.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.540000,1.570000,,,,,,,,,,,,,14.464,,,,
328,1,,,-73.9599900,40.8174383,2026-01-24 21:30:29.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-93.820000,2.620000,,,,,,,,,,,,,13.856,,,,
329,1,,,-73.9599900,40.8174383,2026-01-24 21:30:30.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.960000,1.090000,,,,,,,,,,,,,7.672,,,,
330,1,,,-73.9599900,40.8174383,2026-01-24 21:30:30.051,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
331,1,,,-73.9599900,40.8174383,2026-01-24 21:30:30.301,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
332,1,,,-73.9599900,40.8174383,2026-01-24 21:30:31.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.600000,1.920000,,,,,,,,,,,,,0.000,,,,
333,1,,,-73.9599900,40.8174383,2026-01-24 21:30:32.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.520000,0.520000,,,,,,,,,,,,,9.640,,,,
334,1,,,-73.9599900,40.8174383,2026-01-24 21:30:33.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.000000,1.480000,,,,,,,,,,,48.234,,14.864,,,,
335,1,,,-73.9599900,40.8174383,2026-01-24 21:30:34.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.220000,1.100000,,,,,,,,,,,20.972,,15.336,,,,
336,1,,,-73.9599900,40.8174383,2026-01-24 21:30:35.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.000000,2.000000,,,,,,,,,,,0.000,,3.240,,,,
337,1,,,-73.9599900,40.8174383,2026-01-24 21:30:36.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.960000,1.020000,,,,,,,,,,,0.000,,0.056,,,,
338,1,,,-73.9599900,40.8174383,2026-01-24 21:30:37.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.320000,2.080000,,,,,,,,,,,0.000,,9.216,,,,
339,1,,,-73.9599900,40.8174383,2026-01-24 21:30:38.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.530000,1.910000,,,,,,,,,,,22.042,,15.024,,,,
340,1,,,-73.9599900,40.8174383,2026-01-24 21:30:39.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.780000,1.540000,,,,,,,,,,,0.000,,14.936,,,,
341,1,,,-73.9599900,40.8174383,2026-01-24 21:30:39.207,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
342,1,,,-73.9599900,40.8174383,2026-01-24 21:30:40.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-96.140000,0.220000,,,,,,,,,,,0.000,,15.056,,,,
343,1,,,-73.9599900,40.8174383,2026-01-24 21:30:41.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.160000,1.120000,,,,,,,,,,,31.900,,14.704,,,,
344,1,,,-73.9599900,40.8174383,2026-01-24 21:30:42.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.860000,1.480000,,,,,,,,,,,,,15.176,,,,
345,1,,,-73.9599900,40.8174383,2026-01-24 21:30:43.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.760000,1.460000,,,,,,,,,,,,,15.136,,,,
346,1,,,-73.9599900,40.8174383,2026-01-24 21:30:44.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.660000,1.360000,,,,,,,,,,,,,14.640,,,,
347,1,,,-73.9599900,40.8174383,2026-01-24 21:30:45.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.960000,1.640000,,,,,,,,,,,,,8.480,,,,
348,1,,,-73.9599900,40.8174383,2026-01-24 21:30:45.145,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
349,1,,,-73.9599900,40.8174383,2026-01-24 21:30:45.395,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
350,1,,,-73.9599900,40.8174383,2026-01-24 21:30:46.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.290000,2.330000,,,,,,,,,,,,,0.000,,,,
351,1,,,-73.9599900,40.8174383,2026-01-24 21:30:47.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.250000,1.960000,,,,,,,,,,,,,13.432,,,,
352,1,,,-73.9599900,40.8174383,2026-01-24 21:30:48.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.200000,1.800000,,,,,,,,,,,68.089,,15.960,,,,
353,1,,,-73.9599900,40.8174383,2026-01-24 21:30:49.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.200000,2.060000,,,,,,,,,,,0.000,,16.688,,,,
354,1,,,-73.9599900,40.8174383,2026-01-24 21:30:50.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.330000,1.980000,,,,,,,,,,,21.998,,4.304,,,,
355,1,,,-73.9599900,40.8174383,2026-01-24 21:30:51.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.220000,1.910000,,,,,,,,,,,0.000,,0.024,,,,
356,1,,,-73.9599900,40.8174383,2026-01-24 21:30:52.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.740000,1.240000,,,,,,,,,,,0.000,,0.936,,,,
357,1,,,-73.9599900,40.8174383,2026-01-24 21:30:53.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.260000,1.020000,,,,,,,,,,,0.000,,2.224,,,,
358,1,,,-73.9599900,40.8174383,2026-01-24 21:30:54.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.160000,0.820000,,,,,,,,,,,0.000,,4.512,,,,
359,1,,,-73.9599900,40.8174383,2026-01-24 21:30:55.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.650000,1.560000,,,,,,,,,,,0.000,,7.672,,,,
360,1,,,-73.9599900,40.8174383,2026-01-24 21:30:56.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.420000,2.100000,,,,,,,,,,,0.000,,11.712,,,,
361,1,,,-73.9599900,40.8174383,2026-01-24 21:30:57.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.690000,2.840000,,,,,,,,,,,0.000,,12.112,,,,
362,1,,,-73.9599900,40.8174383,2026-01-24 21:30:57.926,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
363,1,,,-73.9599900,40.8174383,2026-01-24 21:30:58.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.460000,1.680000,,,,,,,,,,,22.020,,12.560,,,,
364,1,,,-73.9599900,40.8174383,2026-01-24 21:30:59.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.980000,1.040000,,,,,,,,,,,15.543,,11.928,,,,
365,1,,,-73.9599900,40.8174383,2026-01-24 21:31:00.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-95.790000,-0.320000,,,,,,,,,,,,,11.304,,,,
366,1,,,-73.9599900,40.8174383,2026-01-24 21:31:01.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-95.180000,0.510000,,,,,,,,,,,,,12.312,,,,
367,1,,,-73.9599900,40.8174383,2026-01-24 21:31:02.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.440000,1.940000,,,,,,,,,,,,,13.320,,,,
368,1,,,-73.9599900,40.8174383,2026-01-24 21:31:03.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-94.480000,2.220000,,,,,,,,,,,,,14.200,,,,
369,1,,,-73.9599900,40.8174383,2026-01-24 21:31:03.301,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
370,1,,,-73.9599900,40.8174383,2026-01-24 21:31:03.568,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
371,1,,,-73.9599900,40.8174383,2026-01-24 21:31:04.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.260000,0.920000,,,,,,,,,,,,,1.448,,,,
372,1,,,-73.9599900,40.8174383,2026-01-24 21:31:05.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-96.660000,-0.200000,,,,,,,,,,,,,14.040,,,,
373,1,,,-73.9599900,40.8174383,2026-01-24 21:31:06.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.920000,0.200000,,,,,,,,,,,49.283,,14.272,,,,
374,1,,,-73.9599900,40.8174383,2026-01-24 21:31:07.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-96.820000,-0.310000,,,,,,,,,,,20.972,,14.496,,,,
375,1,,,-73.9599900,40.8174383,2026-01-24 21:31:08.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-96.000000,0.930000,,,,,,,,,,,0.000,,0.056,,,,
376,1,,,-73.9599900,40.8174383,2026-01-24 21:31:09.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-96.070000,0.240000,,,,,,,,,,,0.000,,0.256,,,,
377,1,,,-73.9599900,40.8174383,2026-01-24 21:31:10.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.480000,1.080000,,,,,,,,,,,0.000,,1.896,,,,
378,1,,,-73.9599900,40.8174383,2026-01-24 21:31:11.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.580000,0.220000,,,,,,,,,,,0.000,,3.256,,,,
379,1,,,-73.9599900,40.8174383,2026-01-24 21:31:12.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.240000,0.360000,,,,,,,,,,,0.000,,6.960,,,,
380,1,,,-73.9599900,40.8174383,2026-01-24 21:31:13.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.660000,-0.060000,,,,,,,,,,,22.042,,11.600,,,,
381,1,,,-73.9599900,40.8174383,2026-01-24 21:31:14.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-95.740000,0.080000,,,,,,,,,,,0.000,,15.528,,,,
