[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-83.656671,,,,,3.563462
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-83.340254,,,,,3.780105
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-82.947634,,,,,3.560877
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-84.260915,,,,,3.634510
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.510299,,,,,3.747563
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.015463,,,,,3.725568
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-84.238339,,,,,3.637622
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-83.733750,,,,,3.697266
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.010399,,,,,3.675311
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-84.477430,,,,,3.734830
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.159399,,,,,3.556420
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-83.368977,,,,,3.059938
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.298151,,,,,3.298856
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-84.371369,,,,,3.701872
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-84.120660,,,,,3.672021
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-83.540134,,,,,3.684276
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.699451,,,,,3.173541
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.403678,,,,,3.201450
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.692718,,,,,2.553774
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,-85.397113,,,,,3.425679
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.196486,,,,,3.651834
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-85.901897,,,,,3.603324
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-86.159636,,,,,3.628644
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.003754,,,,,3.468531
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.371407,,,,,3.611520
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.478910,,,,,3.723458
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.885276,,,,,3.745846
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.226356,,,,,3.627529
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.073610,,,,,3.559610
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.120095,,,,,3.689147
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.673422,,,,,3.612676
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.421618,,,,,2.316844
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-87.915733,,,,,3.676950
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.667870,,,,,3.710962
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.822449,,,,,3.717047
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.021888,,,,,3.605401
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-91.696486,,,,,3.616035
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.724565,,,,,3.664810
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-91.032704,,,,,3.639670
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.704016,,,,,3.681600
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.676002,,,,,3.577038
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-90.117773,,,,,3.686420
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-89.252261,,,,,3.588643
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
NR SA,,,,,41,569,,
,,,-88.929852,,,,,3.547407
