[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
,,,-90.575111,,,,,4.036050,0.567596
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-90.960383,,,,,4.041510,0.348001
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-87.548225,,,,,4.030652,0.325817
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-87.742756,,,,,4.004571,0.349329
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-87.373037,,,,,4.125784,0.347973
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-87.631669,,,,,4.104840,0.315038
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-87.664793,,,,,3.844288,0.321615
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-88.815654,,,,,3.037581,0.497082
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-88.726052,,,,,4.118337,0.321260
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-88.824022,,,,,4.136611,0.535375
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.682193,,,,,4.006887,0.313068
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-91.460078,,,,,4.130320,0.324443
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-88.556846,,,,,4.135759,0.332144
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-88.454378,,,,,4.129607,0.347196
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-88.213895,,,,,4.003134,0.338729
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-88.050888,,,,,4.018810,0.362324
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.548985,,,,,3.460280,0.457058
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-90.151250,,,,,4.162454,0.337507
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.801739,,,,,2.565719,0.566116
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-90.648501,,,,,4.062901,0.329536
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-90.086355,,,,,4.006599,0.322433
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-91.386826,,,,,4.001379,0.340604
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-92.513030,,,,,3.887535,0.513589
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.279571,,,,,4.132481,0.336440
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.407440,,,,,4.084730,0.335260
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.402577,,,,,4.133026,0.322895
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-90.362664,,,,,3.998617,0.308606
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-88.274089,,,,,4.036856,0.339944
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-91.014307,,,,,4.146268,0.341802
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-91.662245,,,,,3.106730,-0.595213
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.853306,,,,,4.187403,0.337191
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.929134,,,,,3.896184,0.352412
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-92.444551,,,,,4.130968,0.343884
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-91.727958,,,,,3.973314,0.325237
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-93.033668,,,,,3.104904,0.334381
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-90.751227,,,,,3.869481,0.363068
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-93.804154,,,,,4.077034,0.335443
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-89.980458,,,,,3.912824,0.324288
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-91.019420,,,,,4.082260,0.331780
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
,,,-98.082619,,,,,4.113423,0.337199
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,41,744,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
NR SA,,,,,25,752,,,
,,,-99.346176,,,,,4.095016,0.347522
