[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
,,,,,,,,3.792111,0.501521
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-84.000000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-83.830000,153,,,,,,,
LTE 2CA,-83.830000,153,,,,,,,
,,,,,,,,3.546574,0.541188
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-83.830000,153,,,,,,,
LTE 2CA,-83.670000,153,,,,,,,
LTE 2CA,-83.830000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-84.000000,153,,,,,,,
,,,,,,,,3.286192,0.514271
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 3CA,-85.000000,153,,,,,,,
LTE 3CA,-86.000000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
,,,,,,,,3.662580,0.510208
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
,,,,,,,,3.511304,0.535354
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
,,,,,,,,3.850796,0.516208
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-84.000000,153,,,,,,,
LTE 2CA,-83.670000,153,,,,,,,
LTE 2CA,-83.330000,153,,,,,,,
LTE 2CA,-83.830000,153,,,,,,,
LTE 2CA,-83.670000,153,,,,,,,
LTE 2CA,-83.500000,153,,,,,,,
LTE 2CA,-83.170000,153,,,,,,,
LTE 2CA,-83.000000,153,,,,,,,
LTE 2CA,-83.330000,153,,,,,,,
LTE 2CA,-83.000000,153,,,,,,,
LTE 2CA,-83.330000,153,,,,,,,
LTE 2CA,-84.000000,153,,,,,,,
LTE 2CA,-83.330000,153,,,,,,,
LTE 2CA,-83.830000,153,,,,,,,
LTE 2CA,-83.670000,153,,,,,,,
LTE 2CA,-83.170000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
,,,,,,,,3.314881,0.516250
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.000000,153,,,,,,,
LTE 3CA,-83.830000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-84.000000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 3CA,-84.500000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
,,,,,,,,3.255725,0.471042
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 3CA,-84.170000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-82.830000,153,,,,,,,
LTE 2CA,-83.170000,153,,,,,,,
LTE 2CA,-83.170000,153,,,,,,,
LTE 2CA,-83.170000,153,,,,,,,
LTE 2CA,-83.500000,153,,,,,,,
LTE 2CA,-83.830000,153,,,,,,,
,,,,,,,,2.807596,0.466226
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-83.330000,153,,,,,,,
LTE 3CA,-83.830000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 3CA,-85.170000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 3CA,-85.330000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
,,,,,,,,3.494512,0.505938
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 3CA,-84.670000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
,,,,,,,,3.882822,0.522479
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
,,,,,,,,3.443151,0.512875
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 3CA,-85.330000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
,,,,,,,,3.449073,0.512896
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
,,,,,,,,3.732762,0.509500
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
,,,,,,,,3.832891,0.485792
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 3CA,-86.830000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-87.170000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-84.670000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
,,,,,,,,3.529805,0.507729
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 3CA,-86.670000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-87.170000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
,,,,,,,,3.289279,0.486995
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-87.170000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 3CA,-86.330000,153,,,,,,,
,,,,,,,,3.371875,0.511854
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.560000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
,,,,,,,,3.640788,0.540875
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
,,,,,,,,3.800057,0.525792
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 3CA,-86.330000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-84.170000,153,,,,,,,
LTE 2CA,-85.000000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
,,,,,,,,3.183269,0.487875
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-84.500000,153,,,,,,,
LTE 2CA,-85.330000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
,,,,,,,,3.778927,0.566167
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 3CA,-86.670000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-86.170000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-85.170000,153,,,,,,,
LTE 2CA,-85.500000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-87.170000,153,,,,,,,
,,,,,,,,3.806172,0.476729
LTE 2CA,-88.330000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-87.170000,153,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
LTE 3CA,-87.830000,153,,,,,,,
LTE 2CA,-87.670000,153,,,,,,,
LTE 2CA,-88.170000,153,,,,,,,
LTE 2CA,-88.170000,153,,,,,,,
LTE 2CA,-88.330000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-87.830000,153,,,,,,,
LTE 2CA,-87.670000,153,,,,,,,
LTE 2CA,-88.170000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
,,,,,,,,3.681700,0.475479
LTE 2CA,-88.000000,153,,,,,,,
LTE (20 MHz),,,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
LTE 2CA,-88.330000,153,,,,,,,
LTE 2CA,-88.670000,153,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
LTE 2CA,-87.830000,153,,,,,,,
LTE 2CA,-88.170000,153,,,,,,,
LTE 2CA,-88.830000,153,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
LTE 2CA,-88.330000,153,,,,,,,
LTE 2CA,-88.670000,153,,,,,,,
LTE 2CA,-88.330000,153,,,,,,,
LTE 2CA,-88.670000,153,,,,,,,
LTE 2CA,-88.170000,153,,,,,,,
LTE 2CA,-88.170000,153,,,,,,,
LTE 2CA,-88.330000,153,,,,,,,
LTE 2CA,-88.670000,153,,,,,,,
LTE 2CA,-89.000000,153,,,,,,,
LTE 3CA,-88.670000,153,,,,,,,
,,,,,,,,3.512768,0.504000
LTE 2CA,-89.000000,153,,,,,,,
LTE 2CA,-89.000000,153,,,,,,,
LTE 2CA,-89.000000,153,,,,,,,
LTE 2CA,-89.000000,153,,,,,,,
LTE 2CA,-88.500000,153,,,,,,,
LTE 2CA,-88.670000,153,,,,,,,
LTE 2CA,-88.170000,153,,,,,,,
LTE 2CA,-88.330000,153,,,,,,,
LTE 2CA,-88.500000,153,,,,,,,
LTE 2CA,-88.500000,153,,,,,,,
LTE 2CA,-88.670000,153,,,,,,,
LTE 2CA,-88.500000,153,,,,,,,
LTE 2CA,-88.670000,153,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
LTE 2CA,-88.330000,153,,,,,,,
LTE 2CA,-88.330000,153,,,,,,,
LTE 2CA,-88.170000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
,,,,,,,,3.411453,0.475083
LTE 2CA,-87.170000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-87.170000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
LTE 2CA,-86.500000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-86.330000,153,,,,,,,
LTE 2CA,-86.670000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-88.000000,153,,,,,,,
LTE 2CA,-88.390000,153,,,,,,,
LTE 2CA,-88.170000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-87.670000,153,,,,,,,
LTE 2CA,-88.500000,153,,,,,,,
,,,,,,,,3.610278,0.505833
LTE 2CA,-87.830000,153,,,,,,,
LTE 2CA,-87.170000,153,,,,,,,
LTE 2CA,-87.670000,153,,,,,,,
LTE 2CA,-87.220000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-88.330000,153,,,,,,,
LTE 2CA,-87.610000,153,,,,,,,
LTE 2CA,-87.830000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-87.670000,153,,,,,,,
LTE 2CA,-88.500000,153,,,,,,,
LTE 2CA,-87.830000,153,,,,,,,
LTE 2CA,-87.170000,153,,,,,,,
LTE 2CA,-87.830000,153,,,,,,,
LTE 2CA,-88.170000,153,,,,,,,
LTE 2CA,-87.500000,153,,,,,,,
LTE 2CA,-87.440000,153,,,,,,,
LTE 2CA,-87.670000,153,,,,,,,
LTE 2CA,-86.830000,153,,,,,,,
LTE 2CA,-87.330000,153,,,,,,,
,,,,,,,,3.514060,0.449854
LTE 2CA,-87.000000,153,,,,,,,
LTE 2CA,-85.830000,153,,,,,,,
LTE 2CA,-84.000000,153,,,,,,,
LTE 2CA,-83.830000,153,,,,,,,
LTE 2CA,-84.330000,153,,,,,,,
LTE 2CA,-84.830000,153,,,,,,,
LTE 2CA,-85.670000,153,,,,,,,
LTE 2CA,-86.000000,153,,,,,,,
,-85.670000,153,,,,,,,
,-84.000000,153,,,,,,,
,-83.670000,153,,,,,,,
,-84.000000,153,,,,,,,
,-83.750000,153,,,,,,,
,-84.750000,153,,,,,,,
,-84.500000,153,,,,,,,
,-83.000000,153,,,,,,,
,-82.250000,153,,,,,,,
LTE (20 MHz),-83.250000,153,,,,,,,
LTE (20 MHz),-82.500000,153,,,,,,,
LTE (20 MHz),-82.250000,153,,,,,,,
,,,,,,,,3.419412,0.506021
LTE (20 MHz),-83.500000,153,,,,,,,
LTE (20 MHz),-83.580000,153,,,,,,,
LTE (20 MHz),-83.000000,153,,,,,,,
LTE (20 MHz),-84.750000,153,,,,,,,
LTE (20 MHz),-84.250000,153,,,,,,,
LTE (20 MHz),-82.250000,153,,,,,,,
LTE (20 MHz),-82.750000,153,,,,,,,
LTE (20 MHz),-84.000000,153,,,,,,,
LTE (20 MHz),-82.250000,153,,,,,,,
LTE (20 MHz),-84.500000,153,,,,,,,
LTE (20 MHz),-84.000000,153,,,,,,,
LTE (20 MHz),-85.500000,153,,,,,,,
LTE (20 MHz),-85.250000,153,,,,,,,
