[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.370000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-79.801195,,,,,4.356837
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.420000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-79.059836,,,,,4.419560
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.430000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-81.125352,,,,,4.335695
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.370000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-75.163014,,,,,4.141574
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.320000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-75.536252,,,,,4.363181
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.400000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-79.163734,,,,,4.392228
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.410000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-83.831578,,,,,4.381703
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.420000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-80.216782,,,,,4.377088
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.480000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-76.104661,,,,,4.393651
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.400000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,-76.629791,,,,,4.283031
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.390000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-78.819428,,,,,4.356371
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.410000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-82.405668,,,,,4.123027
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.310000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-85.822509,,,,,4.418768
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.350000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-86.394466,,,,,4.311109
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.460000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-85.162270,,,,,4.377277
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.410000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-86.585347,,,,,4.383359
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.320000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-83.833773,,,,,4.365292
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.390000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-84.084561,,,,,4.350817
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.410000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-82.986001,,,,,4.343207
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.450000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-84.225251,,,,,4.408416
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.420000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-86.079657,,,,,4.278377
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.410000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-84.603217,,,,,4.305288
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.470000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-82.858415,,,,,4.297547
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.440000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-83.740547,,,,,4.316846
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.400000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-84.995248,,,,,4.341410
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.380000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-85.798539,,,,,4.305895
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.380000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-84.827079,,,,,4.356239
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.420000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-85.637513,,,,,4.427060
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.470000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-87.789376,,,,,4.437321
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.400000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-86.119397,,,,,4.421813
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.420000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-84.793156,,,,,4.362337
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.330000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-85.122891,,,,,4.410838
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,3.910000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-84.321853,,,,,4.381915
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.440000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-84.958690,,,,,4.363130
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.410000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-85.563491,,,,,4.347264
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.390000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-85.399071,,,,,4.364304
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.420000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-84.454906,,,,,4.350004
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.480000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-84.185623,,,,,4.433440
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.410000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-85.234639,,,,,4.324880
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.420000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-87.806585,,,,,4.331517
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.500000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-85.753548,,,,,4.316054
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,,,,,4.370000,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
NR SA,,,,,71,335,,
,,,-86.470999,,,,,4.365670
