[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-65.645851,18.270817,,,,4.314123
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.360000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-72.412304,12.851168,,,,4.399287
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.390000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-68.226781,16.924923,,,,4.363117
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.290000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-70.787230,15.013489,,,,4.399205
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.420000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-70.911380,14.472360,,,,4.374763
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.400000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-68.034312,15.143472,,,,4.414342
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.430000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-67.015284,15.663025,,,,4.313652
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.390000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-65.707489,19.294110,,,,4.365661
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.240000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-72.786495,10.983117,,,,4.424207
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.400000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-70.664326,13.287910,,,,4.405346
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.370000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-68.119723,16.620904,,,,4.375813
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.360000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-68.945760,15.325109,,,,4.336955
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.370000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-70.878846,14.166080,,,,4.333519
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,3.930000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-68.704287,15.170202,,,,4.375868
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.420000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-68.989894,14.128392,,,,4.167207
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.470000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-68.384034,15.629531,,,,4.337831
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.400000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-69.482241,13.616532,,,,4.366326
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.430000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-66.998798,17.819170,,,,4.382642
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.280000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-66.588523,18.838299,,,,4.321282
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.220000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-69.736313,17.029782,,,,4.301256
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.490000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-67.094504,19.326331,,,,4.385324
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.230000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-66.858493,18.224237,,,,4.432969
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.410000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-71.056985,13.516640,,,,4.406438
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.270000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-74.965927,9.273274,,,,4.325193
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.200000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-71.665061,14.664750,,,,4.357970
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.350000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-70.005397,14.142398,,,,4.250875
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.290000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-68.930358,14.773043,,,,4.383942
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.330000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-64.947808,19.155092,,,,4.324092
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.330000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-64.155217,22.205121,,,,4.385691
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.350000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-69.128630,16.869650,,,,4.421979
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.300000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-69.728746,14.730612,,,,4.391109
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.250000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-66.129067,18.217607,,,,4.377907
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.320000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-66.783148,18.532715,,,,4.375777
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.040000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-69.925015,16.155014,,,,4.384770
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.170000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-67.582961,16.884816,,,,4.392194
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.450000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-67.894141,19.377324,,,,4.337634
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.230000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-66.728949,18.277546,,,,4.376056
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.350000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-65.302406,21.531542,,,,4.383880
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.430000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-66.255101,21.014860,,,,4.369350
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.350000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-69.040385,15.364678,,,,4.397366
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.470000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,-67.872671,19.590394,,,,4.357365
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
,,,,,,,4.380000,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
NR SA,,,,,41,744,,
