[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-83.502817,-5.502886,,,,3.951447,0.296138
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-83.297777,-4.339937,,,,3.913880,0.285752
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,-83.559491,-3.763610,,,,1.823547,0.283988
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.511436,-4.128337,,,,3.978181,0.300296
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.290121,-4.221146,,,,3.927941,0.301105
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-83.271953,-6.003969,,,,3.894291,0.290331
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-84.314539,-4.465661,,,,4.007944,0.288050
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
,,,-82.995713,-2.542360,,,,3.983223,0.297064
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
NR SA,,,,,25,753,,,
